ID,Title,Outlet,Year,Reference
A1,Différence ontologique et différence ontothéologique. Introduction à la pensée de Gustav Siewerth I,Revue philosophique de Louvain,1995,"Revue philosophique de Louvain, 1995, 93/3, p. 331-369"
A2,Connaissance et transcendance. Introduction à la pensée de Gustav Siewerth II,Revue philosophique de Louvain,1996,"Revue philosophique de Louvain, 1996, 94/1, p. 92-133"
A3,Gustav Siewerth et la métaphysique. Libres approches. Introduction et présentation,Revue philosophique de Louvain,1997,"Revue philosophique de Louvain, 1997, 95/2, p. 201-212"
A4,Ens et bonum convertuntur. Introduction à la pensée de Gustav Siewerth III,Revue philosophique de Louvain,1997,"Revue philosophique de Louvain, 1997, 95/2, p. 254-278"
A5,Le débat de Maritain avec Blondel sur l’intelligence. Vers une solution,Maritain Studies / Études maritainiennes,1997,"Maritain Studies / Études maritainiennes, 1997, no 13, p. 19-57"
A6,"Esprit, nature et médiation. Un questionnement philosophique de La Théologique III de H.U. von Balthasar",Communio. Revue catholique internationale,1998,"Communio, 1998, no 1, p. 182-198"
A7,De l’intention intellectuelle à la communication de l’être. Un disciple critique du Père Maréchal : André Hayen,Au point de départ (Lessius),2000,"Dans : Paul Gilbert (éd.), Au point de départ. Joseph Maréchal..., Bruxelles, Lessius, 2000, p. 359-379"
A8,La dynamique chez Maréchal et l’action chez Blondel. Les apprêts d’une Générative,Au point de départ (Lessius),2000,"Dans : Paul Gilbert (éd.), Au point de départ..., Bruxelles, Lessius, 2000, p. 218-238"
A9,Comme un bruissement de fin murmure : la métaphysique de Maurice Blondel,Penser l’être de l’action,1999,"Dans : TOURPE Emmanuel (éd.), Penser l’être de l’action, p. 1-10"
A10,De l’acte à l’agir. Une approche du thomisme blondélien,Penser l’être de l’action,1999,"Dans : TOURPE Emmanuel (éd.), Penser l’être de l’action, p. 267-295"
A11,Engendrer au consentement. Jalons pour un réalisme spirituel intégral,Filosofia Oggi,1999,"Filosofia Oggi, 1999, no 4, p. 367-388"
A12,La Divine Tragédie. Le christianisme et le tragique selon le jeune Gustav Siewerth,Rivista di Filosofia Neoscolastica,1999,"Rivista di Filosofia Neoscolastica, 1999, 91/3, p. 372-386"
A13,Thomas ou Blondel ? La relève spiritualiste de la métaphysique de l’être,"La métaphysique, son histoire, sa critique, ses enjeux",2000,"Dans : LANGLOIS L. & NARBONNE J.-M., La métaphysique..., Vrin-PUL, 2000, p. 1043-1049"
A14,Existence et dialectique. Introduction à la métaphysique réflexive d’André Marc,Science et Esprit,2000,"Science et Esprit, 2000, no 2, p. 137-157"
A15,Intuition vs. Conceptualisation ? Vers une solution blondélienne au débat épistémologique classique sur l’idée d’université,Maritain Studies / Études maritainiennes,2000,"Maritain Studies / Études maritainiennes, 2000, no 16, p. 92-106"
A16,"Notre ancêtre, un enfant. Considérations préliminaires",Aux sources de l’amour. Métaphysique de l’enfance,2001,"Dans : SIEWERTH G., Aux sources de l’amour, Paris, Cerf, 2001, p. 5-15 (introduction)"
A17,«Actualité» et «potentialité» de Gustav Siewerth / Aktualität und Zukunftsfähigkeit des Denkens Gustav Siewerths,Gott für die Welt,2001,"Dans : REIFENBERG P. & VAN HOOFF A. (éd.), Gott für die Welt..., Mainz, Grünewald, 2001, p. 146-163"
A18,Thomas et la modernité. Un point de vue spéculatif sur l’histoire de la métaphysique thomiste,Revue des sciences philosophiques et théologiques,2001,"Revue des sciences philosophiques et théologiques, 2001, 85/3, p. 433-459"
A19,Genesis and present meaning of a trinitarian Ontology,Metaphysics for the Third Millennium Conference,2001,"Proceedings..., Rome-Loja, 2001, p. 283-293"
A20,En réponse à Gilbert Gérard,Revue philosophique de Louvain,2001,"Revue philosophique de Louvain, 2001, 99/3, p. 470-475"
A21,Question de méthode : du thomisme historique au méta-thomisme spéculatif,Aquinas as Authority,2001,"Dans : VAN GEEST P. et al. (ed.), Aquinas as Authority, Leuven, Peeters, 2001, p. 277-286"
A22,The Hermeneutics of the Evil. From P. Ricoeur to F. von Baader,Between the Human and the Divine,2002,"Dans : WIERCINSKY A. (ed.), Between the Human and the Divine, Toronto, 2002, p. 316-325"
